Wavelength	I1	I1 dark	R1	R1dark	XCorrect	I1c	R1c	I1c/R1c	Abs	Percent T
nm	uA	uA	uA	uA		uA	uA	uA/uA	OD	T*100
	Abs Detector Raw	Dark Offset for Abs Detector	Ref Detector Raw	Dark Offset for Ref Detector	Linear interp	Dark subtracted Abs Detector	Corrected Ref Detector	Corrected Intensity 	-Log(T)	% Transmittance
500	3.49437370429889	0.00421500992998077	2.78033422473018	0.00317224716063365	0.647101104259491	3.49015869436891	1.79710458239272	1.94210104885604	0.0019039335815692	99.5625626482147
498	3.57122743201914		2.83907332361656		0.652579486370087	3.56701242208916	1.85065086786998	1.92743671106081	0.00197958996014299	99.5452198377965
496	3.73549787569869		2.96687132603559		0.658019542694092	3.73128286576871	1.9501719125642	1.91330971476386	0.00205250682455249	99.5285078686356
494	3.99968591663523		3.17241620802678		0.6634840965271	3.99547090670525	2.10274296604924	1.9001233014286	0.00210274098860291	99.5169962274431
492	4.2163378933086		3.33857031136676		0.669135093688965	4.21212288337861	2.23183189618256	1.88729397163973	0.00216649537940836	99.502388213619
490	4.27661636474742		3.38064354117911		0.675155639648438	4.27240135481744	2.28031879190728	1.87359827493416	0.0021888621717646	99.4972638290359
488	4.26229767583979		3.36524943723672		0.681718409061432	4.25808266590981	2.2919899131604	1.85781038627626	0.00230439393090215	99.4707989174107
486	4.38193087848676		3.45553056236426		0.688922226428986	4.37771586855678	2.3784063769407	1.84060886776958	0.00235559103151992	99.4590734257193
484	4.70104391187962		3.69913852281663		0.696800053119659	4.69682890194964	2.57534949720557	1.82376368995588	0.00230956836983947	99.4696137710866
482	5.04615471616469		3.9586888269553		0.705317854881287	5.0419397062347	2.78989646900814	1.80721390999402	0.00236799112528327	99.456233683837
480	5.20225843624405		4.07046242025867		0.714412152767181	5.19804342631407	2.90572152849177	1.78889937502447	0.00242012213085566	99.4442960642675
478	5.18377481571244		4.04975208098596		0.724068522453308	5.17955980578246	2.93000108126726	1.76776719943811	0.00253307125052738	99.4184364558877
476	5.36561661430224		4.18247212684235		0.734353184700012	5.36140160437226	3.06908217646065	1.74690715207736	0.00261081156358738	99.4006417820117
474	5.85126429302575		4.53895028459763		0.745478987693787	5.84704928309577	3.38132721975224	1.72921722835337	0.00272592019782595	99.3742993889829
472	6.49058387543209		4.99314683795853		0.757483243942261	6.48636886550211	3.77982214022704	1.71605134444567	0.00277183123507805	99.3637946826004
470	7.10372219817743		5.41114125767502		0.769963383674622	7.09950718824745	4.16393811814315	1.70499824608666	0.00297311808357769	99.3177522121339
468	7.55741579988018		5.70362305826413		0.781956672668457	7.5532007899502	4.4575055489607	1.69449049630713	0.00315666785347042	99.2757855292368
466	7.54901434971844		5.6916819840931		0.79232394695282	7.54479933978846	4.50714248704588	1.67396512568067	0.00330279535163732	99.2423877255189
464	7.12121322838097		5.40279051552089		0.800474584102631	7.11699821845099	4.32225718767864	1.64659295118746	0.00345041829578521	99.2086595424478
462	6.6068681132487		5.04749925961634		0.806607007980347	6.60265310331871	4.06878951879134	1.62275612263179	0.00357677828981074	99.1797985215928
460	6.16076633280467		4.73285698060016		0.811446130275726	6.15655132287469	3.83788437437368	1.60415237206811	0.00358421271384525	99.1781007372608
458	5.68468829759761		4.39460842482282		0.815723776817322	5.68047328766763	3.58219890449483	1.58575038380475	0.00372487565440248	99.1459833033962
456	5.22771247666969		4.07084843099932		0.819841384887695	5.2234974667397	3.334849275833	1.56633689702061	0.00387361791275319	99.1120324406309
454	4.88049057864305		3.83017003596493		0.823944866657257	4.87627556871307	3.15323518279397	1.54643573537461	0.00405397751382841	99.0708804204243
452	4.67851998618837		3.69885709947791		0.828078091144562	4.67430497625839	3.06031565797876	1.52739308576607	0.00412952029447031	99.0536491655221
450	4.48713049232422		3.56955459999458		0.832277178764343	4.48291548239424	2.96821864301157	1.51030500834192	0.00422357954608062	99.0321985055551
448	4.15753533494981		3.32429743544723		0.836676299571991	4.15332032501983	2.77870673295096	1.49469545517998	0.00427593299055826	99.0202610657932
446	3.83049865168627		3.07382259269808		0.841527163982391	3.82628364175629	2.58403567686168	1.48073947895461	0.00444524349060434	98.981665359256
444	3.65885476809478		2.93922318649763		0.847182273864746	3.6546397581648	2.48737031097024	1.4692785155658	0.00456466428997259	98.9544514639259
442	3.64483742928361		2.92378200003589		0.853903293609619	3.64062241935362	2.49391828732856	1.45980020189571	0.00471988545230973	98.9190904794682
440	3.66554809814616		2.93296259570233		0.861756920814514	3.66133308821618	2.52476710939138	1.45016666075739	0.00503899838236346	98.846432944738
438	3.69579440173624		2.94742809613282		0.870642840862274	3.69157939180626	2.56339527657451	1.44011320670738	0.00527666031758501	98.7923553341739
436	3.70132521958523		2.94174183638991		0.880387842655182	3.69711020965525	2.58708094115369	1.42906630822558	0.00556400088897125	98.7270133501605
434	3.70747263411145		2.93777428025342		0.89086776971817	3.70325762418147	2.61434236823178	1.41651593501359	0.00587266360557442	98.656870801878
432	3.7338026559789		2.95180064982628		0.901960015296936	3.72958764604892	2.65954491917329	1.40234053546584	0.00620911897418335	98.5804692340578
430	3.75258969447805		2.96347659216244		0.913509368896484	3.74837468454807	2.70426575394412	1.3860970132396	0.00649141406197808	98.5164119161229
428	3.72226135719689		2.94076140670633		0.925312757492065	3.71804634726691	2.71818872559803	1.36783966185016	0.00666847268266827	98.4762556961111
426	3.64004398936135		2.88225110176434		0.937117755413055	3.63582897943137	2.69803591388342	1.34758361099728	0.00661931168524038	98.4874035811756
424	3.51063285218314		2.79279805524678		0.948651552200317	3.50641784225316	2.64638285289899	1.32498509745559	0.00661443295094154	98.4885099654212
422	3.36209799926103		2.6918432216658		0.959735691547394	3.35788298933105	2.58041349706012	1.30129647560622	0.00664762939679947	98.4809820237298
420	3.18654210884924		2.5699820746918		0.970346570014954	3.18232709891926	2.49069511202554	1.27768633083768	0.00667805276095819	98.4740834377166
418	3.19816036319734		2.59817834411038		0.980484902858734	3.19394535326736	2.54436430088559	1.2553019047452	0.00672214321917516	98.4640866561384
416	3.01133157976419		2.46189862297524		0.990356862545013	3.00711656983421	2.43501653940842	1.23494708194663	0.00684574632020396	98.4360671089783
414	2.86272047195957		2.35405795201943		1.00001215934753	2.85850546202959	2.3509142900951	1.21591224064318	0.00702015973290657	98.396542951729
412	2.75728667355274		2.27735690984544		1.00975608825684	2.75307166362276	2.29637180896631	1.19887888053374	0.00732619399091531	98.3272302917775
410	2.6646749161103		2.20755819430403		1.01992154121399	2.66045990618032	2.24830071264096	1.18332031441436	0.00763471305352496	98.2574042783722
408	2.58813313418958		2.14777472774604		1.03081369400024	2.5839181242596	2.21068560517433	1.16883111656026	0.00792076486564521	98.1927074991415
406	2.51758226044805		2.08979834370036		1.0427668094635	2.51336725051807	2.17586443723201	1.15511205914805	0.0081240977726149	98.1467452861479
404	2.48590280500823		2.06241823150508		1.05597054958344	2.48168779507825	2.17450311381568	1.14126660905237	0.00839712375740932	98.0850631980402
402	2.50462172339046		2.07458283839006		1.07057654857636	2.50040671346048	2.21760360144291	1.12752644874565	0.00867510607486872	98.022301201242
400	2.54559096150801		2.10269303847305		1.08671152591705	2.54137595157803	2.2815734428217	1.11386988640393	0.00875487300820035	98.0042990835964
398	2.5960387640408		2.13718136108915		1.10444903373718	2.59182375411082	2.35690430386469	1.09967288441068	0.00896672203972004	97.9565042032803
396	2.62373680348091		2.15137848993867		1.12384247779846	2.61952179355093	2.4142454267058	1.08502713293952	0.00911313431193951	97.9234860147313
394	2.6200516325972		2.13844177368177		1.14494717121124	2.61583662266722	2.44477080416395	1.06997212917134	0.00929101478926204	97.883386242728
392	2.60166052915506		2.11323453501296		1.16786849498749	2.59744551922508	2.46427526844396	1.0540403308374	0.00963551645853649	97.8057715817047
390	2.58958213320723		2.09249615130677		1.1927295923233	2.58536712327725	2.49199844842355	1.03746738883917	0.0100064874930854	97.7222623090477
388	2.58849558047719		2.0817185195139		1.21966743469238	2.58428057054721	2.53513519989052	1.0193857000837	0.0105835969824511	97.5924909377524
386	2.59423965516127		2.07593650781825		1.24875926971436	2.59002464523129	2.58838358442882	1.00063400989418	0.0111950174929944	97.4551922391733
384	2.61087317560262		2.07757426171795		1.2800178527832	2.60665816567264	2.65527161248281	0.981691723520248	0.0117130233762703	97.3390215980097
382	2.63414816574399		2.08405784567642		1.31333994865417	2.62993315581401	2.73291018510994	0.962319643778641	0.0120580637249431	97.2617179408272
380	2.64550840495641		2.0808031069199		1.34853053092957	2.64129339502643	2.80174864638681	0.942730318950166	0.0122163987498864	97.2262647396803
378	2.63434935226663		2.05996393708129		1.38519763946533	2.63013434233665	2.84906299375	0.923157665557546	0.0125074926749214	97.1611188689505
376	2.62070933523129		2.03806027750084		1.42268002033234	2.61649432530131	2.89499454437844	0.903799397612707	0.0127697531711782	97.1024632055536
374	2.61306027520326		2.01988383226097		1.45984888076782	2.60884526527328	2.94409415034023	0.886128341028696	0.012915207852237	97.069946921214
372	2.60133072935169		1.99921331476544		1.49508368968964	2.59711571942171	2.98424844412664	0.870274632976066	0.0130918524593644	97.0304727932435
370	2.59764126647581		1.98553346618729		1.52644109725952	2.59342625654583	3.02595763433578	0.857059671661631	0.0132634319768452	96.9921459110797
368	2.60651348812004		1.98289844178376		1.55208051204681	2.60229847819006	3.07269444586315	0.846910919402872	0.013625324328789	96.911357190924
366	2.62088013357045		1.9854217303479		1.57069170475006	2.61666512364047	3.11350281998733	0.840424844597095	0.0141036085023693	96.8046884289606
364	2.63963670087831		1.99190179623997		1.58188915252686	2.63542169094833	3.14594970099823	0.837718953393342	0.0145203525504725	96.7118403054732
362	2.68211157375547		2.01599009448356		1.58622550964355	2.67789656382549	3.19278301568946	0.838734279989026	0.014906981244835	96.6257813404092
360	2.74458842409176		2.05478697909416		1.58506572246552	2.74037341416178	3.25194418729312	0.842687714281725	0.0151832104883792	96.5643428898866
358	2.8156678989054		2.09980682022287		1.58021354675293	2.81145288897542	3.31313035494349	0.848579013735598	0.0153539541169477	96.5263859129644
356	2.88786849676143		2.14643850948966		1.57342779636383	2.88365348683145	3.37227471215731	0.855106340072373	0.015570335275097	96.478304968562
354	2.97172846224665		2.20110715184934		1.56602263450623	2.96751345231667	3.4420158099138	0.862144050521078	0.0156960048813715	96.4503915662812
352	3.03855604010462		2.24390641681504		1.5587215423584	3.03434103017464	3.49268062093889	0.868771399246624	0.0159617333109399	96.3913952565143
350	3.10156171368099		2.28452152407463		1.55171358585358	3.09734670375101	3.54000066706468	0.874956531101246	0.0161355416331248	96.3528263237826
348	3.16121394732935		2.32403327684643		1.54492115974426	3.15699893739937	3.58554731358745	0.880478950991918	0.0166369091523737	96.2416568160725
346	3.20813934509106		2.35502459019916		1.53825569152832	3.20392433516108	3.61775025231323	0.885612358982619	0.0171775901890149	96.1219139621329
344	3.24842526534025		2.38195984155638		1.53176784515381	3.24421025541026	3.64375034754618	0.890349213302998	0.0178114502977492	95.9817247394119
342	3.27998069001884		2.4029001515313		1.52565002441406	3.27576568008886	3.66114493589021	0.894738049831496	0.0183493453719917	95.8629202407789
340	3.30146687889783		2.41740518077021		1.52019774913788	3.29725186896785	3.67011147156782	0.898406463812205	0.0190257265678365	95.7137371083638
338	3.30924012593709		2.42348343758186		1.51563549041748	3.3050251160071	3.668309538057	0.900966802751789	0.0197203059677114	95.5607817776418
336	3.31792732072659		2.43154131840904		1.51205241680145	3.31371231079661	3.67182132306705	0.902471013493839	0.0204201140225872	95.4069222259608
334	3.32041848526742		2.43531395511272		1.509321808815	3.31620347533744	3.67088452194065	0.903379949850424	0.0209126515647128	95.2987816525666
332	3.31007277485954		2.43066025884225		1.50713872909546	3.30585776492956	3.65856119682029	0.903595043811957	0.0213431372305196	95.2043654547753
330	3.29496136622852		2.42317018318858		1.50508224964142	3.29074635629854	3.64229593768454	0.903481324032806	0.0217076530101427	95.1244912330222
328	3.27763678621962		2.41583365733899		1.50281250476837	3.27342177628964	3.62577773698813	0.902819205627537	0.0221863780299093	95.0196927922959
326	3.25887840250551		2.40779261977347		1.50003707408905	3.25466339257553	3.60701970802908	0.902313726018957	0.0227524108321647	94.8959306196525
324	3.24218840745501		2.40223537126052		1.49670660495758	3.23797339752503	3.59069362355046	0.901768220014086	0.0234410203328841	94.7455845674103
322	3.22912268485097		2.39971434832137		1.49285399913788	3.22490767492099	3.5776874598201	0.901394465318429	0.0242631194231453	94.5664052609425
320	3.20512755799372		2.38863031760394		1.48856663703918	3.20091254806374	3.55091329771778	0.901433597413098	0.0250147586156092	94.402879484021
318	3.18639868355684		2.38202832788423		1.48398268222809	3.18218367362686	3.5301812273068	0.90142218450767	0.0258353630759543	94.2246725634278
316	3.16759291703042		2.37465407986682		1.47929048538208	3.16337790710044	3.50811051137872	0.90173268397329	0.0265468856022673	94.0704267919518
314	3.14390534632429		2.36343392854447		1.47470772266388	3.13969033639431	3.48069612904437	0.902029427445687	0.027107767726077	93.9490152455195
312	3.11171031959747		2.34804200721925		1.4705822467804	3.10749530966749	3.44832384015441	0.90116110136812	0.0279969972943193	93.756848923826
310	3.05842738035725		2.3179832744292		1.46730136871338	3.05421237042727	3.39652538862399	0.899216705594713	0.0289426361761546	93.5529235446275
308	3.00388680928612		2.28973905579206		1.46517074108124	2.99967179935614	3.35021078553427	0.895368080214026	0.0302491096335068	93.2719143239847
306	2.94178509810849		2.25692167311069		1.46460235118866	2.93757008817851	3.30084670823655	0.889944413610132	0.0316293169399951	92.9759625276787
304	2.86627586012896		2.21529456390203		1.46600341796875	2.86206085019898	3.24297887730783	0.882540700534851	0.0331234558590446	92.6566393114804
302	2.77269220571774		2.16040921011743		1.46987640857697	2.76847719578776	3.17087171956042	0.873096561651999	0.0346089567752868	92.3402494064659
300	2.67073015534391		2.09800860978083		1.47676849365234	2.66651514541393	3.09358833967479	0.861948925529713	0.0359054778577124	92.064992505625
298	2.55929452102356		2.02653328047659		1.48699593544006	2.55507951109358	3.00872963246864	0.849222038271735	0.0366696843081687	91.9031327565543
296	2.4337218945722		1.94364278031952		1.50046861171722	2.42950688464222	2.9116151269671	0.834418966346328	0.0373093800631282	91.767863325148
294	2.30646752984631		1.86071206287746		1.51656138896942	2.30225251991633	2.81707316298952	0.817249814510727	0.0380545618767764	91.6105389489949
292	2.17165033067798		1.77386144554872		1.53407180309296	2.167435320748	2.71636437128843	0.797917740218313	0.039065788053782	91.3974779714647
290	2.0323879288907		1.6860821636729		1.55143797397614	2.02817291896072	2.61093035125814	0.776800851077237	0.0404136223419811	91.1142653146113
288	1.89256215796504		1.59950293550323		1.5670200586319	1.88834714803506	2.50148220884252	0.754891296592044	0.0415648996175228	90.8730491058365
286	1.76312639188068		1.51935087527663		1.57947659492493	1.7589113819507	2.3947686568346	0.734480709412499	0.0420945088882289	90.7622996527836
284	1.64636672193707		1.44969365021317		1.58776938915253	1.64215171200709	2.29674240452078	0.714991680727785	0.0421242924812423	90.7560754551115
282	1.53889149287433		1.38832853693298		1.59137940406799	1.53467648294435	2.20430919095895	0.696216524087854	0.0422553155217302	90.7286992302318
280	1.44118547763974		1.33650458206194		1.58992433547974	1.43697046770976	2.1198975265416	0.677849023228042	0.0427543436675579	90.6245068584795
278	1.34849738230698		1.28949483066286		1.58293581008911	1.344282372377	2.03616608075202	0.660202713857465	0.0434957266399028	90.46993397325
276	1.25645820542866		1.24613014455684		1.57034659385681	1.25224319549868	1.95187470048356	0.6415592123759	0.0445384119126955	90.252987815353
274	1.17393255146154		1.2093554242448		1.55212950706482	1.16971754153156	1.87215250007753	0.624798215681212	0.0456964757372475	90.0126451523083
272	1.1054289311298		1.18180780014833		1.52859377861023	1.10121392119982	1.80165497354583	0.611223534677411	0.0466116863204959	89.8231567117902
270	1.03970792309163		1.1552614181133		1.50029420852661	1.03549291316165	1.7284727108865	0.599079700037936	0.0471389002046247	89.714181615622
268	0.974100608900655		1.13128920263291		1.46789693832397	0.969885598970674	1.65595942500912	0.58569406008564	0.0484472868470641	89.444308973395
266	0.91479821442326		1.10812125442226		1.4328498840332	0.910583204493279	1.58322605691743	0.575144149829243	0.0502426429596921	89.0753129909116
264	0.854533845462404		1.07977587489685		1.39660704135895	0.850318835532424	1.50359220724899	0.565524901920173	0.051312980824595	88.8560532602553
262	0.791459168895591		1.04421749460681		1.36122608184814	0.78724415896561	1.41709794320779	0.555532638191244	0.0523346369945257	88.6472694870405
260	0.727553644553777		1.00069319332809		1.32817053794861	0.723338634623796	1.32487793168623	0.545966248908056	0.0531980998356268	88.4711963733612
258	0.659629461780755		0.946949679748891		1.29872870445251	0.655414451850774	1.22571084231687	0.534721917456399	0.0540664399805611	88.2944813913494
256	0.59087885719707		0.885301924563094		1.27363526821136	0.586663847267089	1.12351146827569	0.522169878841979	0.0547077363445441	88.1641984912032
254	0.526368691744391		0.821030794753991		1.25334393978119	0.52215368181441	1.02505805422438	0.509389375228609	0.0552651554206003	88.0511119035126
252	0.46442104092991		0.754434161414141		1.23830378055573	0.460206030999929	0.930290468607649	0.494690686972975	0.0555809627608456	87.987106762433
250	0.410017386056964		0.691758328839874		1.22890412807465	0.405802376126983	0.846206278310364	0.479554910579553	0.0561086315693743	87.8802671408198
248	0.36074391121723		0.63152815268894		1.22555267810822	0.356528901287249	0.770083262825329	0.46297448405669	0.056201232095615	87.8615312558035
246	0.317872109325549		0.576161928239763		1.22850966453552	0.313657099395568	0.703923360884837	0.445584159902434	0.056610377150801	87.7787966490643
244	0.276049465754871		0.518894252992519		1.23797678947449	0.27183445582489	0.6384518730411	0.425771255913272	0.0569240556531417	87.7154194214375
242	0.237849792750771		0.46351675077239		1.25420773029327	0.23363478282079	0.577367635027885	0.404655142835477	0.0577824963895263	87.5422094852073
240	0.201913539842607		0.408553226516916		1.27778804302216	0.197698529912627	0.517990968290069	0.381664048246335	0.0585445157029089	87.3887413496448
238	0.167869367005008		0.353550906790405		1.31094789505005	0.163654357075028	0.459328166312107	0.35629070690132	0.0594640059285059	87.2039172386388
236	0.136997112871166		0.300247180807107		1.35220301151276	0.132782102941185	0.401705619921714	0.330545793626342	0.0602211211577855	87.0520251471471
234	0.107501163892346		0.247120775379742		1.41191387176514	0.103286153962365	0.344434310989247	0.299871849775122	0.0611951144929244	86.8570121096004
232	0.0826088640345353		0.199889769327623		1.48586916923523	0.0783938541045545	0.292296501236277	0.268199768977683	0.0622938649646374	86.6375445222802
230	0.0620299656487469		0.158843981375178		1.59472990036011	0.0578149557187662	0.248254369192846	0.232885954461712	0.0640119645026797	86.2954773652046
228	0.046028793074745		0.125553540071433		1.71404886245728	0.0418137831447642	0.209767515899806	0.199333929113868	0.0670047742972991	85.7028423671613
226	0.0335758103173453		0.0986182515590659		1.83336782455444	0.0293608003873645	0.174987633446368	0.167787859113846	0.0695770818674516	85.1967284365576
224	0.0249287930446155		0.0788958901876773		1.95268678665161	0.0207137831146348	0.147864557176032	0.140086194489293	0.0725768249301228	84.6102883404348
222	0.01883804345233		0.0644891126344651		2.07200574874878	0.0146230335223493	0.127048897757034	0.115097681133087	0.0760874566618996	83.9290956104294
220	0.0142901858235602		0.0532292092294452		2.19132471084595	0.0100751758935795	0.109691057931265	0.091850476087967	0.0784682491959219	83.4702570256916
218	0.0112674143340975		0.0453699269961399		2.31064367294312	0.00705240440411674	0.0975038019247918	0.0723295324376839	0.0836827682778292	82.474032911774
216	0.00936873658251372		0.0398259708720522		2.42996263504028	0.00515372665253295	0.0890671790538372	0.0578633645668484	0.0696088462759165	85.1904973541236
214	0.00784270008768067		0.0357958857631862		2.54928159713745	0.0036276901576999	0.0831668415211501	0.0436194292262181	0.0915378119812159	80.9957419421195
212	0.00681538672584933		0.0329934743325811		2.66860055923462	0.00260037679586856	0.0795809435081215	0.032675872906724	0.0949161221696841	80.3681326866879
210	0.00620113456155572		0.0310324152469417		2.78791952133179	0.00198612463157495	0.0776719064754032	0.0255706950131822	0.102573155824765	78.9635826006533
208	0.0058145764976859		0.0295224026263275		2.90723848342896	0.00159956656770513	0.076606186014201	0.0208803838296898	0.0250978059161554	94.3848291631156
206	0.00521112052742568		0.0282730638327967		3.02655744552612	9.9611059744491E-4	0.0759690635879212	0.0131120557553284	0.172376830898039	67.2392977655335
204	0.00505618865853792		0.0270978771652818		3.14587640762329	8.41178728557151E-4	0.0752670749691465	0.0111759189380213	0.0603121577887621	87.0337792497946
202	0.00482546892145324		0.0259049868692976		3.26519536972046	6.1045899147247E-4	0.07422683643779	0.0082242356103119	0.172143572688094	67.2754214824769
200	0.00476071774487787		0.0245222665760556		3.38451433181763	5.45707814897096E-4	0.0722594466960802	0.00755206190814493	0.0127413874029229	97.1088056207485
